time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot
1707415550.218652,101577.092399722,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.2306771,101577.104767816,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.2426724,101577.116397764,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.2546484,101577.128328485,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.2666438,101577.141392279,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.278869,101577.152641267,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.2907424,101577.164543462,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.3027434,101577.176506779,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.3146577,101577.188487132,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.3266456,101577.201868713,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.338647,101577.213478573,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.3506494,101577.224213153,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.362646,101577.236618117,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.3746586,101577.248288833,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.3866625,101577.261649078,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.39864,101577.272555377,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4106424,101577.284749397,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4226675,101577.296448564,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4346695,101577.308608745,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4466681,101577.321470318,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4586406,101577.332509266,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4706404,101577.344541498,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4826486,101577.356549343,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.4946508,101577.368474742,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.5066347,101577.380269395,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.51862,101577.392390018,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.5306787,101577.40440955,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.5426526,101577.417228532,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.554898,101577.428480656,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.566652,101577.44023651,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.5787547,101577.455910335,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.5906968,101577.464934779,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.60282,101577.476949538,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6146643,101577.488259038,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6266537,101577.501635878,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6386466,101577.512349419,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6506417,101577.524530297,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6628673,101577.536876239,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6747265,101577.548976423,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.6867764,101577.561609171,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.698706,101577.572643408,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7106447,101577.584542745,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.72274,101577.596923411,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7346318,101577.608305614,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7467477,101577.622487969,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7586381,101577.632313927,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7706192,101577.644683553,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7827191,101577.656878504,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.7946458,101577.668306084,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.806707,101577.682218113,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8188674,101577.692624894,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8307195,101577.704878415,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8426664,101577.716722582,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8546543,101577.728485161,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8668365,101577.741989332,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8787236,101577.752696843,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.8907256,101577.76457066,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.902847,101577.776792291,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.9146826,101577.788616125,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.926535,101577.800143613,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.9385803,101577.812169844,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.9506502,101577.826682689,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.9626558,101577.836533775,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.974622,101577.848431128,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.986648,101577.861434478,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415550.9986513,101577.872355524,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.0106452,101577.884550068,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.0226681,101577.896463701,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.034659,101577.908269218,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.0466628,101577.921590212,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.0586455,101577.9324423,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.0707002,101577.944889219,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.082653,101577.956580906,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.0946562,101577.968376964,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.1066413,101577.980290066,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.1186442,101577.992986809,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.130678,101578.004452382,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.1426637,101578.016648891,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.1546898,101578.028548811,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.1666622,101578.040390428,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.1786537,101578.052418443,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.190649,101578.064664571,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.2026765,101578.076510603,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.214678,101578.088442294,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.226662,101578.10134494,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.2387028,101578.112694838,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.250662,101578.12445809,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.2626998,101578.13675258,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.2746723,101578.148260738,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.2866673,101578.160334189,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.2987223,101578.172540004,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.310647,101578.184394376,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3226533,101578.196462976,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3346534,101578.208490943,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3467035,101578.221432867,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3586407,101578.232286118,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3706605,101578.245707158,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3830442,101578.256888201,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.3946369,101578.268363104,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4067714,101578.281726808,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4187276,101578.292986719,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4306438,101578.304428888,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4426417,101578.316433728,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4547033,101578.328506081,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4666677,101578.341411694,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4786837,101578.352400637,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.4906332,101578.364312019,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.502656,101578.376572853,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.5146525,101578.388326618,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707415551.526655,101578.401505442,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
