time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot
1707239899.0449355,16983.972837596,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.0569255,16983.984349318,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.068921,16983.99623271,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.0809572,16984.008186617,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.093003,16984.020251359,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.104951,16984.03288275,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.1169298,16984.044161363,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.1290455,16984.056193189,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.1412127,16984.068499452,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.1529093,16984.080139214,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.164926,16984.092820763,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.1769648,16984.104217126,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.1888828,16984.11607239,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2009861,16984.128489085,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2129185,16984.140090265,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2249165,16984.152902836,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.237034,16984.164424394,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2489588,16984.178851892,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2609158,16984.188677984,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2729084,16984.200564901,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.2849092,16984.212830519,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.296904,16984.224065864,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.3088937,16984.24171713,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.320851,16984.24836923,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.3329196,16984.260086036,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.344903,16984.2738825,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.3568914,16984.285022577,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.368913,16984.297088864,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.3809931,16984.308234012,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.3928864,16984.320089877,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.4049435,16984.333252598,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.4169018,16984.344133466,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.429315,16984.356754337,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.4410179,16984.368174867,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.4528868,16984.380199356,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.464891,16984.392837627,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.4769104,16984.404171543,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.4888754,16984.416278463,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5008814,16984.42809843,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.512882,16984.440095753,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5249228,16984.452892352,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5368896,16984.464052928,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.549027,16984.476840819,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5608623,16984.488631463,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5728724,16984.500060696,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5848768,16984.513334815,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.5969205,16984.524134768,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.6088586,16984.536210313,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.6208625,16984.547994876,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.633023,16984.560226969,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.6449397,16984.572832393,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.6568687,16984.583982271,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.669095,16984.596640549,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.6808658,16984.607970139,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.6928678,16984.620073414,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.704846,16984.632893178,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.7168682,16984.644048959,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.72885,16984.656107809,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.7409463,16984.668228638,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.7528782,16984.680037368,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.7648904,16984.694033029,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.7768846,16984.704249227,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.7888827,16984.716370693,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.8009791,16984.728231819,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.812857,16984.740166209,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.8248606,16984.753197198,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.8368647,16984.76408295,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.849009,16984.77634408,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.8608503,16984.788114199,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.8729177,16984.800264207,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.8848643,16984.812855739,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.89681,16984.824133243,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9091403,16984.836406304,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9208448,16984.848076305,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9328418,16984.860067067,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9448676,16984.872864814,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9569108,16984.884426338,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9688373,16984.89836716,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.98105,16984.908264943,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239899.9928615,16984.920594146,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.0048609,16984.932824137,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.0168552,16984.944424849,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.028998,16984.956403951,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.0408697,16984.968798932,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.052845,16984.980077078,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.064929,16984.99287131,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.0768816,16985.004165926,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.0888448,16985.016298216,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1008565,16985.028109742,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1128445,16985.040143167,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.124889,16985.052960581,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.13685,16985.06422544,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1488385,16985.076376635,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1608698,16985.088340231,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1728568,16985.100134724,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1848862,16985.112908046,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.1968315,16985.124047352,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.2088375,16985.136439696,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.2208529,16985.148307216,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.232835,16985.160123563,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.2449274,16985.173378326,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.256826,16985.184463056,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.2688382,16985.196190993,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.2809024,16985.208201469,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.2928476,16985.220124618,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.3048348,16985.23331912,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.3168283,16985.243997269,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.3288171,16985.256197279,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.3409288,16985.268213924,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707239900.352834,16985.280134018,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
